,hotel_name,hotel_localisation,standing,rating,rating_text,nb_exp,price,description,top_comment,city,url
10,ibis budget Avignon Centre - Hôtel à Avignon ,Hôtel à Avignon ,2 étoiles,7.7,  Bien ,3 195 expériences vécues,"€ 44,99","Situé à Avignon, l'ibis budget Avignon Centre propose une connexion Wi-Fi gratuite, à 30 minutes de route d'Orange et du pont du Gard, ainsi qu'à 1,3 km du palais des papes. ","It was the best Ibis comparing to others from different locations. We even had a bathtub and a bathroom itself was big enough and comfortable to use. Reception staff was very nice, friendly and always available.Property has a great location, walking distance to the city center and a covered parking.",Avignon,https://www.booking.com/hotel/fr/ibis-budget-avignon-centre.fr.html?label=gen173nr-1FCAMoTUIHYXZpZ25vbkgNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiQxYjkyODBiZi0yZDcxLTQ2NzMtYjU0MC03NDYxYjg3ODZkZjnYAgXgAgE&sid=50b813f2b65c12793a85149facc1e93f
11,Hôtel Danieli - Hôtel à Avignon (Centre-ville d'Avignon),Hôtel à Avignon (Centre-ville d'Avignon),3 étoiles,7.5,  Bien ,2 075 expériences vécues,€ 78,"L'Hôtel Danieli est situé au cœur de la vieille ville d'Avignon, à 400 mètres du Palais des Papes et à 10 minutes à pied du pont d'Avignon. ",Made this booking the same day as our stay - previous plans suddenly fell through - and it was great! Good location within walking distance to lots of shopping and parking!,Avignon,https://www.booking.com/hotel/fr/hoteldanieli.fr.html?label=gen173nr-1FCAMoTUIHYXZpZ25vbkgNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiQxYjkyODBiZi0yZDcxLTQ2NzMtYjU0MC03NDYxYjg3ODZkZjnYAgXgAgE&sid=50b813f2b65c12793a85149facc1e93f
12,ibis Styles Avignon Sud - Hôtel à Avignon ,Hôtel à Avignon ,3 étoiles,8.3,  Très bien,1 792 expériences vécues,"€ 88,65","L'ibis Styles Avignon Sud se situe à 4 km des remparts de la ville d'Avignon, au cœur de la Provence et du massif du Luberon. ","Clean room, secured parking, great breakfast, playground",Avignon,https://www.booking.com/hotel/fr/avignon.fr.html?label=gen173nr-1FCAMoTUIHYXZpZ25vbkgNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiQxYjkyODBiZi0yZDcxLTQ2NzMtYjU0MC03NDYxYjg3ODZkZjnYAgXgAgE&sid=50b813f2b65c12793a85149facc1e93f
13,Hôtel Le Bristol - Hôtel à Avignon (Centre-ville d'Avignon),Hôtel à Avignon (Centre-ville d'Avignon),4 étoiles,8.1,  Très bien,2 941 expériences vécues,"€ 108,96","Idéalement situé à l’intérieur des remparts du centre d’Avignon, l’Hôtel Le Bristol vous propose des chambres climatisées, un bar, une connexion Wi-Fi gratuite et un salon commun. ","The staff were very welcoming; Stephan was brilliant and always had my room key (317) ready for when I returned after a long day exploring Avignon. The breakfast was great, and there was a large selection. I've just booked to go back next month! Fantastic! 
Le personnel était très accueillant. Stéphan était super et avait toujours ma clé de chambre (317) prête pour moi quand je suis rentrée après une longue journée à explorer Avignon. Le petit-déjeuner était excellent aussi avec une grande variété d'options ! Je viens de résérver un chambre pour le mois prochain ! C'était super !",Avignon,https://www.booking.com/hotel/fr/hotel-bristol-avignon.fr.html?label=gen173nr-1FCAMoTUIHYXZpZ25vbkgNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiQxYjkyODBiZi0yZDcxLTQ2NzMtYjU0MC03NDYxYjg3ODZkZjnYAgXgAgE&sid=50b813f2b65c12793a85149facc1e93f
14,Hôtel Central - Hôtel à Avignon (Centre-ville d'Avignon),Hôtel à Avignon (Centre-ville d'Avignon),3 étoiles,8.1,  Très bien,2 441 expériences vécues,"€ 90,65","Situé au cœur de la vieille ville d'Avignon, l'Hôtel Central propose des chambres confortables avec une connexion Wi-Fi gratuite. Un jardin et un bar sont disponibles sur place. ","Le personnel vraiment cordial et disponible, le sympatique bar/café en bas de l'hotel pour boir un verre après mangé (tout de même tranquille, on peut très bien dormir), la proximité de tout. La petite attention d'allumer l'air conditionné avant votre arrivée: avec 35 degrés dehors c'était super apprécié! Si vois voyagez à vélo la position est très pratique car proche d'une des portes de la ville et de la ViaRhona.",Avignon,https://www.booking.com/hotel/fr/central-avignon.fr.html?label=gen173nr-1FCAMoTUIHYXZpZ25vbkgNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiQxYjkyODBiZi0yZDcxLTQ2NzMtYjU0MC03NDYxYjg3ODZkZjnYAgXgAgE&sid=50b813f2b65c12793a85149facc1e93f
15,Premiere Classe Avignon Courtine Gare TGV - Hôtel à Avignon ,Hôtel à Avignon ,1 étoiles,6.1,  Note,1 331 expériences vécues,"€ 42,83","Situé à 1 km de la gare d'Avignon, le Premiere Classe Avignon Courtine Gare TGV - Courtine Gare se trouve à 6 km du centre-ville. ",Very helpful staff on reception desk,Avignon,https://www.booking.com/hotel/fr/premiere-classe-avignon-courtine.fr.html?label=gen173nr-1FCAMoTUIHYXZpZ25vbkgNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiQxYjkyODBiZi0yZDcxLTQ2NzMtYjU0MC03NDYxYjg3ODZkZjnYAgXgAgE&sid=50b813f2b65c12793a85149facc1e93f
16,Hotel Cristol - Hôtel à Avignon ,Hôtel à Avignon ,3 étoiles,7.0,  Bien ,1 033 expériences vécues,"€ 55,87","Doté d'une terrasse entourée d'un grand jardin, l'Hotel Cristol bénéficie d'un emplacement idéal à l'entrée d'Avignon, à respectivement 15 et 20 minutes de route du célèbre pont d'Avignon et du palais...",Accueil parfait. Je recommande,Avignon,https://www.booking.com/hotel/fr/cristol-avignon-sud.fr.html?label=gen173nr-1FCAMoTUIHYXZpZ25vbkgNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiQxYjkyODBiZi0yZDcxLTQ2NzMtYjU0MC03NDYxYjg3ODZkZjnYAgXgAgE&sid=50b813f2b65c12793a85149facc1e93f
17,Avignon Grand Hotel - Hôtel à Avignon ,Hôtel à Avignon ,4 étoiles,8.3,  Très bien,1 630 expériences vécues,"€ 116,96","Doté d'une petite piscine sur le toit, l'Avignon Grand Hotel bénéficie d'un emplacement idéal à proximité directe des remparts médiévaux d'Avignon, à seulement 70 mètres de la gare centrale et à 15...","Everything. Spacious double rooms. Comfortable two big size beds. 
A small terrace with chairs and table. Clean and cozy. We will definitely come back in July when Avignon theater festival starts.",Avignon,https://www.booking.com/hotel/fr/avignongrandhotel.fr.html?label=gen173nr-1FCAMoTUIHYXZpZ25vbkgNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiQxYjkyODBiZi0yZDcxLTQ2NzMtYjU0MC03NDYxYjg3ODZkZjnYAgXgAgE&sid=50b813f2b65c12793a85149facc1e93f
18,Maison Barbillon Grenoble - Hôtel à Grenoble ,Hôtel à Grenoble ,3 étoiles,8.3,  Très bien,1 215 expériences vécues,"€ 66,25","La Maison Barbillon Grenoble vous accueille à Grenoble, à seulement 100 mètres de la gare. ","very nice hotel, near the Grenoble train station and tram line. I will prefer to stay there when Ill be back to Grenoble. Walking distance to nice restaurants and bars.",Grenoble,https://www.booking.com/hotel/fr/maison-barbillon-grenoble.fr.html?label=gen173nr-1FCAMoTUIIZ3Jlbm9ibGVIDVgEaBWIAQGYAQ24ARjIAQzYAQHoAQH4AQKIAgGoAgS4Auja6JMGwAIB0gIkNzZjMTNlNjUtYTZlZi00MmYxLWE3OWItM2RiMjdkNmQyZDc22AIF4AIB;sid=f99368ecb30c6a5192287c38f3f2d6a1
19,ibis Grenoble Centre Bastille - Hôtel à Grenoble (Grenoble City Centre),Hôtel à Grenoble (Grenoble City Centre),3 étoiles,7.3,  Bien ,1 225 expériences vécues,"€ 50,25","Situé dans le centre-ville de Grenoble, l'ibis Grenoble Centre Bastille propose une réception ouverte 24h/24 et un bar. ",The employees are friendly and provided me a space to do remote work.,Grenoble,https://www.booking.com/hotel/fr/ibis-grenoble-centre.fr.html?label=gen173nr-1FCAMoTUIIZ3Jlbm9ibGVIDVgEaBWIAQGYAQ24ARjIAQzYAQHoAQH4AQKIAgGoAgS4Auja6JMGwAIB0gIkNzZjMTNlNjUtYTZlZi00MmYxLWE3OWItM2RiMjdkNmQyZDc22AIF4AIB;sid=f99368ecb30c6a5192287c38f3f2d6a1
20,Kyriad Grenoble Centre - Hôtel à Grenoble ,Hôtel à Grenoble ,3 étoiles,7.7,  Bien ,1 478 expériences vécues,"€ 57,05","Situé à Grenoble, à 200 mètres du stade Lesdiguières, le Kyriad Grenoble Centre vous accueille dans un hôtel 3 étoiles doté d'une réception ouverte 24h/24 et d'une connexion Wi-Fi gratuite. ",We've stayed here many times and will do so in the future as well.  Thanks for looking after us - See you next year,Grenoble,https://www.booking.com/hotel/fr/qualityhotelgrenoble.fr.html?label=gen173nr-1FCAMoTUIIZ3Jlbm9ibGVIDVgEaBWIAQGYAQ24ARjIAQzYAQHoAQH4AQKIAgGoAgS4Auja6JMGwAIB0gIkNzZjMTNlNjUtYTZlZi00MmYxLWE3OWItM2RiMjdkNmQyZDc22AIF4AIB;sid=f99368ecb30c6a5192287c38f3f2d6a1
21,B&B Hôtel Grenoble Centre Alpexpo - Hôtel à Grenoble ,Hôtel à Grenoble ,2 étoiles,7.6,  Bien ,1 137 expériences vécues,"€ 59,90","Le B&B Grenoble Centre Alpexpo est situé à Grenoble, à seulement 800 mètres d'Alpexpo. Doté d'une réception ouverte 24h/24, il propose une connexion Wi-Fi gratuite et des hébergements insonorisés. ",Location is totally fantastic.,Grenoble,https://www.booking.com/hotel/fr/b-amp-b-grenoble-centre-alpexpo.fr.html?label=gen173nr-1FCAMoTUIIZ3Jlbm9ibGVIDVgEaBWIAQGYAQ24ARjIAQzYAQHoAQH4AQKIAgGoAgS4Auja6JMGwAIB0gIkNzZjMTNlNjUtYTZlZi00MmYxLWE3OWItM2RiMjdkNmQyZDc22AIF4AIB;sid=f99368ecb30c6a5192287c38f3f2d6a1
22,Hôtel d’Angleterre Grenoble Hyper-Centre - Hôtel à Grenoble (Grenoble City Centre),Hôtel à Grenoble (Grenoble City Centre),3 étoiles,7.9,  Bien ,1 746 expériences vécues,"€ 77,25","L'Hôtel d'Angleterre Grenoble Hyper-Centre est situé au cœur de Grenoble, face aux jardins de la place Victor Hugo et à seulement 1 minute à pied de l'arrêt de tramway Victor Hugo. ","très central, propre, bonne literie, personnel accueillant",Grenoble,https://www.booking.com/hotel/fr/tiangleterre.fr.html?label=gen173nr-1FCAMoTUIIZ3Jlbm9ibGVIDVgEaBWIAQGYAQ24ARjIAQzYAQHoAQH4AQKIAgGoAgS4Auja6JMGwAIB0gIkNzZjMTNlNjUtYTZlZi00MmYxLWE3OWItM2RiMjdkNmQyZDc22AIF4AIB;sid=f99368ecb30c6a5192287c38f3f2d6a1
23,Novotel Grenoble Centre - Hôtel à Grenoble ,Hôtel à Grenoble ,4 étoiles,7.7,  Bien ,1 205 expériences vécues,"€ 81,40","Le Novotel Grenoble Centre est installé au cœur du quartier des affaires de Grenoble, à seulement quelques pas de la gare TGV. ","propre et très bien situé 
restaurant et petit déjeuner de qualité",Grenoble,https://www.booking.com/hotel/fr/grenoble-centre.fr.html?label=gen173nr-1FCAMoTUIIZ3Jlbm9ibGVIDVgEaBWIAQGYAQ24ARjIAQzYAQHoAQH4AQKIAgGoAgS4Auja6JMGwAIB0gIkNzZjMTNlNjUtYTZlZi00MmYxLWE3OWItM2RiMjdkNmQyZDc22AIF4AIB;sid=f99368ecb30c6a5192287c38f3f2d6a1
24,ibis Grenoble Gare - Hôtel à Grenoble ,Hôtel à Grenoble ,3 étoiles,7.6,  Bien ,789 expériences vécues,"€ 60,25","Situé à seulement 200 mètres de la gare de Grenoble, l'ibis Grenoble Gare propose des chambres climatisées avec vue sur la montagne et connexion Wi-Fi gratuite. ",The breakfast service and overall staff were really nice,Grenoble,https://www.booking.com/hotel/fr/ibis-grenoble-gare.fr.html?label=gen173nr-1FCAMoTUIIZ3Jlbm9ibGVIDVgEaBWIAQGYAQ24ARjIAQzYAQHoAQH4AQKIAgGoAgS4Auja6JMGwAIB0gIkNzZjMTNlNjUtYTZlZi00MmYxLWE3OWItM2RiMjdkNmQyZDc22AIF4AIB;sid=f99368ecb30c6a5192287c38f3f2d6a1
25,Okko Hotels Grenoble Jardin Hoche - Hôtel à Grenoble (Grenoble City Centre),Hôtel à Grenoble (Grenoble City Centre),4 étoiles,8.5,  Très bien,1 496 expériences vécues,"€ 88,80","Situé à Grenoble, à proximité immédiate du jardin Hoche, l’Okko Hotels Grenoble Jardin Hoche possède un sauna et une salle de sport. ","L’accueil 
Le design 
L’espace collation salon 
Le petit déjeuner",Grenoble,https://www.booking.com/hotel/fr/okko-hotels-grenoble-jardin-hoche.fr.html?label=gen173nr-1FCAMoTUIIZ3Jlbm9ibGVIDVgEaBWIAQGYAQ24ARjIAQzYAQHoAQH4AQKIAgGoAgS4Auja6JMGwAIB0gIkNzZjMTNlNjUtYTZlZi00MmYxLWE3OWItM2RiMjdkNmQyZDc22AIF4AIB;sid=f99368ecb30c6a5192287c38f3f2d6a1
26,Le Grand Hôtel Grenoble - Hôtel à Grenoble (Grenoble City Centre),Hôtel à Grenoble (Grenoble City Centre),4 étoiles,8.6,  Superbe,1 473 expériences vécues,"€ 108,40","Le Grand Hôtel Grenoble est un établissement 4 étoiles situé dans le centre-ville de Grenoble, à 10 mètres de la place Grenette. Les chambres sont insonorisées et climatisées. ",Coupe de champagne en arrivant. Accueil très souriant. Parfait réservé pour la semaine prochaine,Grenoble,https://www.booking.com/hotel/fr/le-grand-grenoble-centre.fr.html?label=gen173nr-1FCAMoTUIIZ3Jlbm9ibGVIDVgEaBWIAQGYAQ24ARjIAQzYAQHoAQH4AQKIAgGoAgS4Auja6JMGwAIB0gIkNzZjMTNlNjUtYTZlZi00MmYxLWE3OWItM2RiMjdkNmQyZDc22AIF4AIB;sid=f99368ecb30c6a5192287c38f3f2d6a1
27,Hotel Lux - Hôtel à Grenoble ,Hôtel à Grenoble ,1 étoiles,8.1,  Très bien,434 expériences vécues,"€ 65,70","Proposant des chambres avec une connexion Wi-Fi gratuite, l’Hotel Lux est doté d’un emplacement central à Grenoble, à seulement 50 mètres des bars et restaurants ainsi qu’à 3 minutes à pied de la...",Le petit déjeuner est très largement suffisant pour tenir une bonne partie de la journée. Hôtel à taille humaine.,Grenoble,https://www.booking.com/hotel/fr/hotel-lux.fr.html?label=gen173nr-1FCAMoTUIIZ3Jlbm9ibGVIDVgEaBWIAQGYAQ24ARjIAQzYAQHoAQH4AQKIAgGoAgS4Auja6JMGwAIB0gIkNzZjMTNlNjUtYTZlZi00MmYxLWE3OWItM2RiMjdkNmQyZDc22AIF4AIB;sid=f99368ecb30c6a5192287c38f3f2d6a1
28,Logis Uzès Pont du Gard - Hôtel à Uzès ,Hôtel à Uzès ,3 étoiles,7.8,  Bien ,1 358 expériences vécues,€ 85,Le Logis Uzès Pont du Gard propose des chambres confortables et bien équipées à seulement 10 minutes de marche du centre. ,Bien reçu. Cadre magnifique.,Uzes,https://www.booking.com/hotel/fr/uzes.fr.html?label=gen173nr-1FCAMoTUIEdXplc0gNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiRjY2Q3OGQ0Ni00YWMwLTRiOGQtODA3Ny1jNTc1NTlkYTQ3YmTYAgXgAgE&sid=043f0d01ef4115a4c2e016665df5a57d
29,Hôtel Le Saint-Geniès - Hôtel à Uzès ,Hôtel à Uzès ,3 étoiles,8.9,  Superbe,772 expériences vécues,€ 87,"Cet hôtel à la gestion familiale est situé au cœur d'un jardin, dans un quartier résidentiel paisible à 1,5 km du centre historique d'Uzès. ",Accueil chaleureux Endroit calmePiscineParkingNotre séjour,Uzes,https://www.booking.com/hotel/fr/le-saint-genies.fr.html?label=gen173nr-1FCAMoTUIEdXplc0gNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiRjY2Q3OGQ0Ni00YWMwLTRiOGQtODA3Ny1jNTc1NTlkYTQ3YmTYAgXgAgE&sid=043f0d01ef4115a4c2e016665df5a57d
30,Boutique Hôtel Entraigues - Hôtel à Uzès ,Hôtel à Uzès ,4 étoiles,8.8,  Superbe,982 expériences vécues,"€ 125,81","Doté d’une piscine extérieure, le Boutique Hôtel Entraigues vous accueille à Uzès, dans le Languedoc-Roussillon, à 32 km d’Avignon. Il possède une terrasse bien exposée et offre une vue sur la ville. ",It was perfect for a quick stay of February tourism. and the room was so warm and comfortable that we extended our stay for two additional days.,Uzes,https://www.booking.com/hotel/fr/entraigues-uzes2.fr.html?label=gen173nr-1FCAMoTUIEdXplc0gNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiRjY2Q3OGQ0Ni00YWMwLTRiOGQtODA3Ny1jNTc1NTlkYTQ3YmTYAgXgAgE&sid=043f0d01ef4115a4c2e016665df5a57d
31,La Taverne - Hôtel à Uzès ,Hôtel à Uzès ,2 étoiles,8.7,  Superbe,399 expériences vécues,"€ 76,90","L'établissement La Taverne est situé à Uzès, dans une rue piétonne, à seulement 2 minutes à pied du château du Duché. L'office de tourisme est à 100 mètres de là et le musée Haribo, à 3 km. ","Très bon accueil. Chambre spacieuse avec tout ce qu'il faut. Beau buffet de petit déjeuner, du choix (sucré/salé). Literie confortable.",Uzes,https://www.booking.com/hotel/fr/la-taverne.fr.html?label=gen173nr-1FCAMoTUIEdXplc0gNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiRjY2Q3OGQ0Ni00YWMwLTRiOGQtODA3Ny1jNTc1NTlkYTQ3YmTYAgXgAgE&sid=043f0d01ef4115a4c2e016665df5a57d
32,Patio De Violette - Hôtel à Uzès ,Hôtel à Uzès ,3 étoiles,8.6,  Superbe,421 expériences vécues,€ 100,"Situé dans la campagne du Languedoc-Roussillon, le Patio De Violette se trouve à 2 minutes de route de la ville d'Uzès. ",The property. Nice inside patio. Existence of pool is very good.,Uzes,https://www.booking.com/hotel/fr/patio-de-violette.fr.html?label=gen173nr-1FCAMoTUIEdXplc0gNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiRjY2Q3OGQ0Ni00YWMwLTRiOGQtODA3Ny1jNTc1NTlkYTQ3YmTYAgXgAgE&sid=043f0d01ef4115a4c2e016665df5a57d
